CustomerID,Gender,City,Product,Quantity,UnitPrice,InvoiceDate,TotalPrice
CUST1000,Male,New York,Chips,2,5.63,21-02-2025,11.26
CUST1001,Male,Phoenix,Juice,1,2.05,24-12-2024,2.05
CUST1002,Male,Phoenix,Pen,1,11.88,17-05-2024,11.88
CUST1003,Female,Los Angeles,Water Bottle,5,6.65,11-04-2025,33.25
CUST1004,Male,Houston,Cookies,3,4.38,24-10-2024,13.14
CUST1005,Male,New York,Juice,1,8.14,20-10-2024,8.14
CUST1006,Female,New York,Water Bottle,5,3.81,03-10-2024,19.05
CUST1007,Male,Phoenix,Chips,5,17.88,11-10-2024,89.4
CUST1008,Male,New York,Shampoo,2,15.8,05-03-2025,31.6
CUST1009,Male,New York,Juice,3,9.89,10-10-2024,29.67
CUST1010,Male,Chicago,Cookies,2,13.9,20-04-2024,27.8
CUST1011,Male,Phoenix,Soap,5,14.99,21-01-2025,74.95
CUST1012,Female,Houston,Chips,5,5.56,30-10-2024,27.8
CUST1013,Male,Los Angeles,Shampoo,3,8.92,12-03-2025,26.76
CUST1014,Male,Phoenix,Cookies,2,13.63,24-09-2024,27.26
CUST1015,Female,Los Angeles,Chips,2,6.06,01-07-2024,12.12
CUST1016,Female,Phoenix,Juice,5,8.89,23-12-2024,44.45
CUST1017,Male,Phoenix,Water Bottle,1,15.48,17-02-2025,15.48
CUST1018,Male,Los Angeles,Juice,5,2.68,01-10-2024,13.4
CUST1019,Female,Phoenix,Chips,5,17.42,09-04-2025,87.1
CUST1020,Male,Phoenix,Chips,3,3.56,04-09-2024,10.68
CUST1021,Male,Houston,Shampoo,3,19.48,13-01-2025,58.44
CUST1022,Male,Chicago,Notebook,5,5.18,05-10-2024,25.9
CUST1023,Male,Phoenix,Notebook,1,12.58,07-08-2024,12.58
CUST1024,Male,New York,Cookies,3,5.93,12-12-2024,17.79
CUST1025,Male,New York,Water Bottle,1,19.59,16-07-2024,19.59
CUST1026,Male,Los Angeles,Water Bottle,5,4.55,18-07-2024,22.75
CUST1027,Female,Los Angeles,Notebook,2,14.69,22-09-2024,29.38
CUST1028,Female,Houston,Notebook,4,3.74,20-12-2024,14.96
CUST1029,Male,Chicago,Shampoo,5,11.75,17-06-2024,58.75
CUST1030,Male,New York,Toothpaste,1,5.74,29-03-2025,5.74
CUST1031,Female,New York,Notebook,2,6.65,09-08-2024,13.3
CUST1032,Male,Phoenix,Soap,5,12.16,11-12-2024,60.8
CUST1033,Female,Houston,Lotion,1,3.29,06-09-2024,3.29
CUST1034,Female,Houston,Juice,4,17.48,18-03-2025,69.92
CUST1035,Male,New York,Juice,3,16.31,18-02-2025,48.93
CUST1036,Male,Los Angeles,Lotion,5,9.8,10-09-2024,49
CUST1037,Male,Chicago,Water Bottle,2,17.68,07-03-2025,35.36
CUST1038,Female,Phoenix,Toothpaste,1,13.56,12-07-2024,13.56
CUST1039,Male,New York,Lotion,2,9.02,11-08-2024,18.04
CUST1040,Male,Houston,Shampoo,2,8.51,27-09-2024,17.02
CUST1041,Female,Houston,Chips,4,14.39,04-07-2024,57.56
CUST1042,Female,Los Angeles,Lotion,3,5.53,16-03-2025,16.59
CUST1043,Male,Chicago,Shampoo,1,12.31,31-07-2024,12.31
CUST1044,Male,New York,Notebook,1,17.25,10-03-2025,17.25
CUST1045,Male,Los Angeles,Juice,1,18.92,27-06-2024,18.92
CUST1046,Male,Phoenix,Pen,1,12.96,12-09-2024,12.96
CUST1047,Female,Chicago,Lotion,3,5.92,24-09-2024,17.76
CUST1048,Male,Chicago,Water Bottle,3,18.69,08-03-2025,56.07
CUST1049,Male,Houston,Pen,5,19.93,08-03-2025,99.65
CUST1050,Male,Phoenix,Chips,2,18.77,10-03-2025,37.54
CUST1051,Male,Chicago,Chips,2,9.61,10-07-2024,19.22
CUST1052,Female,Phoenix,Notebook,1,13.86,05-07-2024,13.86
